iter	Passed	Remaining
679	403	189
680	403	189
681	404	188
682	404	187
683	404	186
684	405	186
685	405	185
686	405	184
687	405	184
688	406	183
689	406	182
690	406	181
691	407	181
692	407	180
693	407	179
694	408	179
695	408	178
696	408	177
697	409	176
698	409	176
699	409	175
700	409	174
701	410	174
702	410	173
703	410	172
704	410	171
705	411	171
706	411	170
707	411	169
708	412	169
709	412	168
710	412	167
711	413	167
712	413	166
713	413	165
714	414	165
715	414	164
716	414	163
717	415	163
718	415	162
719	415	161
720	416	160
721	416	160
722	416	159
723	416	158
724	417	158
725	417	157
726	417	156
727	418	156
728	418	155
729	418	154
730	419	154
731	419	153
732	419	152
733	420	152
734	420	151
735	420	150
736	421	150
737	421	149
738	422	149
739	423	148
740	423	148
741	423	147
742	424	146
743	424	146
744	424	145
745	424	144
746	425	144
747	425	143
748	425	142
749	426	142
750	426	141
751	426	140
752	426	140
753	427	139
754	427	138
755	427	138
756	428	137
757	428	136
758	428	136
759	429	135
760	429	134
761	430	134
762	430	133
763	430	133
764	431	132
765	431	131
766	431	131
767	432	130
768	432	129
769	432	129
770	433	128
771	433	127
772	433	127
773	434	126
774	434	126
775	434	125
776	435	124
777	435	124
778	436	123
779	436	123
780	436	122
781	436	121
782	437	121
783	437	120
784	437	119
785	438	119
786	438	118
787	438	118
788	438	117
789	439	116
790	439	116
791	439	115
792	440	114
793	440	114
794	440	113
795	441	113
796	441	112
797	441	111
798	441	111
799	442	110
800	442	109
801	442	109
802	443	108
803	443	108
804	443	107
805	444	106
806	444	106
807	444	105
808	445	105
809	445	104
810	445	103
811	446	103
812	446	102
813	446	102
814	447	101
815	447	100
816	447	100
817	447	99
818	448	99
819	448	98
820	448	97
821	449	97
822	449	96
823	449	96
824	450	95
825	450	94
826	450	94
827	450	93
828	451	93
829	451	92
830	451	91
831	451	91
832	452	90
833	452	90
834	452	89
835	453	88
836	453	88
837	453	87
838	454	87
839	454	86
840	454	85
841	454	85
842	455	84
843	455	84
844	455	83
845	456	83
846	456	82
847	456	81
848	456	81
849	457	80
850	457	80
851	457	79
852	458	78
853	458	78
854	458	77
855	459	77
856	459	76
857	459	76
858	460	75
859	460	74
860	460	74
861	461	73
862	461	73
863	461	72
864	462	72
865	462	71
866	462	70
867	462	70
868	463	69
869	463	69
870	463	68
871	464	68
872	464	67
873	464	67
874	465	66
875	465	65
876	465	65
877	465	64
878	466	64
879	466	63
880	466	63
881	467	62
882	467	61
883	467	61
884	467	60
885	468	60
886	468	59
887	468	59
888	469	58
889	469	58
890	469	57
891	469	56
892	470	56
893	470	55
894	470	55
895	471	54
896	471	54
897	471	53
898	471	53
899	472	52
900	472	51
901	473	51
902	473	50
903	473	50
904	474	49
905	474	49
906	475	48
907	475	48
908	475	47
909	476	47
910	476	46
911	476	45
912	476	45
913	477	44
914	477	44
915	477	43
916	478	43
917	478	42
918	479	42
919	479	41
920	479	41
921	480	40
922	480	40
923	480	39
924	481	39
925	481	38
926	481	37
927	481	37
928	482	36
929	482	36
930	482	35
931	483	35
932	483	34
933	483	34
934	483	33
935	484	33
936	484	32
937	484	32
938	485	31
939	485	30
940	485	30
941	486	29
942	486	29
943	486	28
944	486	28
945	487	27
946	487	27
947	487	26
948	488	26
949	488	25
950	488	25
951	489	24
952	489	24
953	489	23
954	489	23
955	490	22
956	490	22
957	490	21
958	491	21
959	491	20
960	492	19
961	492	19
962	493	18
963	493	18
964	493	17
965	494	17
966	494	16
967	494	16
968	495	15
969	495	15
970	495	14
971	496	14
972	496	13
973	496	13
974	497	12
975	497	12
976	497	11
977	497	11
978	498	10
979	498	10
980	498	9
981	499	9
982	499	8
983	499	8
984	499	7
985	500	7
986	500	6
987	500	6
988	501	5
989	501	5
990	501	4
991	502	4
992	502	3
993	502	3
994	502	2
995	503	2
996	503	1
997	503	1
998	504	0
999	504	0
